jQuery112305445752770008432_1694676002292({
      "version": "00b996db373eab8bdfa54eb741005ba9",
                  "TRANSFER_START_DATE": "2024-03-18 00:00:00",
                  "RESALE_CLAUSE": "①有条件回售条款本次发行的可转换公司债券最后两个计息年度,如果公司A股股票在任何连续三十个交易日的收盘价低于当期转股价格的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息的价格回售给公司,当期应计利息的计算方式参见“(8)赎回条款”的相关内容。若在前述三十个交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派送现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价计算,在调整后的交易日按调整后的转股价格和收盘价计算。如果出现转股价格向下修正的情况,则上述三十个交易日须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转换公司债券最后两个计息年度,可转换公司债券持有人在每个计息年度回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。②附加回售条款若本次发行可转换公司债券募集资金运用的实施情况与公司在募集说明书中的承诺相比出现重大变化,且根据中国证监会或上海证券交易所的相关规定被视作改变募集资金用途或被认定为改变募集资金用途的,可转换公司债券持有人享有一次以面值加上当期应计利息的价格向公司回售其持有的全部或部分可转换公司债券的权利,当期应计利息的计算方式参见“(8)赎回条款”的相关内容。可转换公司债券持有人在满足回售条件后,可以在回售申报期内进行回售,在该次回售申报期内不实施回售的,不应再行使附加回售权。",
                  "REDEEM_CLAUSE": "①到期赎回条款在本次发行的可转换公司债券期满后五个交易日内,公司将按债券面值的112%(含最后一期利息)的价格赎回未转股的可转换公司债券。②有条件赎回条款在本次发行的可转换公司债券转股期内,如果公司A股股票连续三十个交易日中至少有十五个交易日的收盘价不低于当期转股价格的130%(含130%),或本次发行的可转换公司债券未转股余额不足人民币3,000万元时,公司有权按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的将赎回的本次可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过除权、除息等引起公司转股价格调整的情形,则在转股价格调整日前的交易日按调整前的转股价格和收盘价计算,在转股价格调整日及之后的交易日按调整后的转股价格和收盘价计算。",
                  "PARTY_NAME": "东方金诚国际信用评估有限公司",
                  "CONVERT_STOCK_PRICE": 42.59,
                  "TRANSFER_PRICE": 42.72,
                  "TRANSFER_VALUE": 99.6957,
                  "CURRENT_BOND_PRICE": "-",
                  "TRANSFER_PREMIUM_RATIO": 0.31,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 29.9,
                  "REDEEM_TRIG_PRICE": 55.54,
                  "PBV_RATIO": 3.87,
                  "IB_START_DATE": "2023-09-12 00:00:00",
                  "IB_END_DATE": "2024-09-11 00:00:00",
                  "CASHFLOW_DATE": "2024-09-12 00:00:00",
                  "COUPON_IR": 0.2,
                  "PARAM_NAME": "交易所系统网上向原A股无限售股东优先配售,交易所系统网上向社会公众投资者发行",
                  "ISSUE_TYPE": "4,1",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-12",
                  "CURRENT_BOND_PRICENEW": 100,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "118044",
                  "SECUCODE": "118044.SH",
                  "TRADE_MARKET": "CNSESH",
                  "SECURITY_NAME_ABBR": "赛特转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": null,
                  "CONVERT_STOCK_CODE": "688398",
                  "BOND_EXPIRE": "6",
                  "RATING": "A+",
                  "VALUE_DATE": "2023-09-11 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-09-10 00:00:00",
                  "EXPIRE_DATE": "2029-09-11 00:00:00",
                  "PAY_INTEREST_DAY": "09-11",
                  "INTEREST_RATE_EXPLAIN": "本次发行的可转债票面利率为第一年0.20%、第二年0.40%、第三年0.80%、第四年1.50%、第五年2.00%、第六年2.50%。",
                  "BOND_COMBINE_CODE": "23270600001DRT",
                  "ACTUAL_ISSUE_SCALE": 4.42,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的可转债向发行人在股权登记日收市后中国结算上海分公司登记在册的原股东优先配售,原股东优先配售后余额(含原股东放弃优先配售部分)通过上交所交易系统网上向社会公众投资者发行,认购金额不足44,200.00万元的部分由保荐人(主承销商)包销。网上向社会公众投资者发售的申购数量下限为1手(1,000元),上限为1,000手(100万元)。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:发行公告公布的股权登记日(即2023年9月8日,T-1日)收市后登记在册的发行人所有股东。(2)网上发行:持有中国结算上海分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。参与可转债申购的投资者应当符合《关于可转换公司债券适当性管理相关事项的通知》(上证发〔2022〕91号)的相关要求。(3)本次发行的保荐机构(主承销商)的自营账户不得参与本次申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "718398",
                  "CORRECODE_NAME_ABBR": "赛特发债",
                  "PUBLIC_START_DATE": "2023-09-11 00:00:00",
                  "CORRECODEO": "726398",
                  "CORRECODE_NAME_ABBRO": "赛特配债",
                  "BOND_START_DATE": "2023-09-13 00:00:00",
                  "SECURITY_START_DATE": "2023-09-08 00:00:00",
                  "SECURITY_SHORT_NAME": "赛特新材",
                  "FIRST_PER_PREPLACING": 3.81,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.00056949,
                  "INITIAL_TRANSFER_PRICE": 35.41,
                  "TRANSFER_END_DATE": "2029-09-10 00:00:00",
                  "TRANSFER_START_DATE": "2024-03-15 00:00:00",
                  "RESALE_CLAUSE": "(1)有条件回售条款在本次发行的可转换公司债券最后两个计息年度,如果公司股票在任何连续三十个交易日的收盘价低于当期转股价的70%时,可转换公司债券持有人有权将其持有的全部或部分可转换公司债券按面值加上当期应计利息的价格回售给公司。当期应计利息的计算方式参见“(四)可转债基本情况”之“8、赎回条款”的相关内容。若在上述交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转换公司债券最后两个计息年度,可转换公司债券持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。(2)附加回售条款若公司本次发行的可转换公司债券募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,且该变化根据中国证监会或上海证券交易所的相关规定被视作或被认定为改变募集资金用途的,可转换公司债券持有人享有一次回售的权利。可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息价格回售给公司。持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,不能再行使附加回售权。当期应计利息的计算方式参见“(四)可转债基本情况”之“8、赎回条款”的相关内容。",
                  "REDEEM_CLAUSE": "(1)到期赎回条款在本次发行的可转换公司债券期满后五个交易日内,公司将以本次发行的可转债的票面面值的113%(含最后一年利息)向可转债持有人赎回全部未转股的可转换公司债券。(2)有条件赎回条款转股期内,当下述两种情形的任意一种出现时,公司有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券:①在转股期内,如果公司股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%(含130%);②当本次发行的可转换公司债券未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价计算,调整后的交易日按调整后的转股价格和收盘价计算。",
                  "PARTY_NAME": "中证鹏元资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 31.89,
                  "TRANSFER_PRICE": 35.41,
                  "TRANSFER_VALUE": 90.0593,
                  "CURRENT_BOND_PRICE": "-",
                  "TRANSFER_PREMIUM_RATIO": 11.04,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 24.79,
                  "REDEEM_TRIG_PRICE": 46.03,
                  "PBV_RATIO": 3.84,
                  "IB_START_DATE": "2023-09-11 00:00:00",
                  "IB_END_DATE": "2024-09-10 00:00:00",
                  "CASHFLOW_DATE": "2024-09-11 00:00:00",
                  "COUPON_IR": 0.2,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-11",
                  "CURRENT_BOND_PRICENEW": 100,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "123222",
                  "SECUCODE": "123222.SZ",
                  "TRADE_MARKET": "CNSESZ",
                  "SECURITY_NAME_ABBR": "博俊转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": null,
                  "CONVERT_STOCK_CODE": "300926",
                  "BOND_EXPIRE": "6",
                  "RATING": "A+",
                  "VALUE_DATE": "2023-09-08 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-09-07 00:00:00",
                  "EXPIRE_DATE": "2029-09-08 00:00:00",
                  "PAY_INTEREST_DAY": "09-08",
                  "INTEREST_RATE_EXPLAIN": "第一年0.2%、第二年0.4%、第三年1.0%、第四年1.5%、第五年1.8%、第六年2.5%。",
                  "BOND_COMBINE_CODE": "23270600001UHZ",
                  "ACTUAL_ISSUE_SCALE": 5,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的博俊转债向股权登记日(2023年9月7日,T-1日)收市后中国结算深圳分公司登记在册的发行人原股东优先配售,原股东优先配售后余额部分(含原股东放弃优先配售部分)采用通过深圳证券交易所系统网上定价发行的方式进行,余额由承销商包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "1、向发行人原股东优先配售:发行人在股权登记日(2023年9月7日,T-1日)收市后中国结算深圳分公司登记在册的发行人所有股东。2、网上发行:中华人民共和国境内持有中国结算深圳分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。其中自然人需根据《关于完善可转换公司债券投资者适当性管理相关事项的通知》(深证上〔2023〕511号)等规定已开通向不特定对象发行的可转债交易权限。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "370926",
